lat,lng
31.5938,64.3716
27.5637,68.215
25.3942,68.3736
25.3942,68.3736
32.3745,62.1164
35.0166,69.174
36.7341,69.5336
35.6335,69.2602
35.7121,65.2258
35.6863,69.3114
34.3956,68.8662
35.1183,69.2378
35.0164,69.3445
33.0001,70.0698
26.0382,62.8412
26.1135,62.0274
24.8542,67.016
34.4265,70.4515
34.5167,69.1833
31.6133,65.7101
27.0685,68.6141
29.9999,73.2562
30.8091,73.4225
34.2019,72.0525
31.5497,74.3436
25.3942,68.3736
37.1166,70.58
35.4206,70.9226
37.5923,70.5581
34.4265,70.4515
34.5167,69.1833
34.3016,62.2465
35.1076,69.3414
35.9446,68.7151
37.189,68.9364
29.5511,67.8322
26.6655,64.248
34.0011,72.9372
29.2523,68.8963
27.7383,66.6433
26.0001,63.0527
35.8462,71.7858
32.9029,70.6355
34.1532,71.7066
34.1198,72.4698
34.0158,71.9812
34.2019,72.0525
24.9356,67.0405
30.1999,67.0097
34.5167,69.1833
24.7406,69.7991
33.6007,73.0679
30.1978,71.4697
25.3942,68.3736
35.0467,69.2919
36.7341,69.5336
34.9669,69.265
35.0636,64.1492
34.5167,69.1833
34.3016,62.2465
34.0197,71.5822
30.1999,67.0097
34.0197,71.5822
24.9356,67.0405
34.5167,69.1833
26.0382,63.3722
33.6007,73.0679
34.5396,73.3499
34.0197,71.5822
34.0197,71.5822
27.5637,68.215
25.3942,68.3736
32.2906,69.4268
36.7341,69.5336
28.0536,69.7024
25.3942,68.3736
25.3942,68.3736
26.4629,62.5968
26.0349,64.2883
30.1999,67.0097
34.5167,69.1833
36.2243,69.9873
34.1198,72.4698
32.3242,74.3497
24.8814,67.1611
36.2234,68.7991
30.1999,67.0097
32.2147,70.3773
35.8462,71.7858
33.9158,71.4218
34.1532,71.7066
34.0197,71.5822
34.1468,73.2144
34.7323,71.5338
32.9029,70.6355
33.4491,71.5439
34.8277,71.8416
32.5992,70.8511
34.3355,73.2026
34.2019,72.0525
33.5319,71.0595
34.7795,72.3626
27.5875,68.0006
34.0158,71.9812
35.2287,72.0468
31.8326,70.9024
31.5497,74.3436
34.0011,72.9372
33.1175,71.0935
33.802,72.9066
35.5891,68.9009
36.1352,65.8297
36.5166,70.7952
34.5167,69.1833
36.0649,69.1334
31.6632,64.3534
33.0001,70.0698
35.3129,69.5152
31.5938,64.3716
35.0164,69.3445
36.1201,68.6819
31.6133,65.7101
35.1459,69.2696
30.0442,69.9257
24.9293,67.1279
34.0197,71.5822
25.3942,68.3736
31.5497,74.3436
34.0197,71.5822
25.3942,68.3736
34.0197,71.5822
30.1978,71.4697
25.3942,68.3736
24.8542,67.016
25.3942,68.3736
32.9705,70.2785
34.3482,62.1997
34.3746,62.1272
36.2243,69.9873
31.0058,66.4
34.6833,68.9833
36.5211,68.8998
34.3362,70.4589
31.6133,65.7101
27.7383,66.6433
31.5497,74.3436
33.7214,73.0432
29.3565,71.6841
30.1999,67.0097
34.7323,71.5338
27.7051,68.8573
30.1999,67.0097
33.6007,73.0679
25.3942,68.3736
25.3942,68.3736
25.3942,68.3736
24.8542,67.016
35.9186,74.3124
35.1183,69.2378
34.7323,71.5338
29.5511,67.8322
24.8542,67.016
27.3333,68.0166
28.2834,68.4387
24.5469,67.6279
24.8833,68.8166
26.7328,67.7763
30.1978,71.4697
34.1138,71.1672
25.3942,68.3736
24.8542,67.016
24.8542,67.016
29.0266,66.5936
24.8167,67.0333
26.7328,67.7763
24.8542,67.016
29.73,65.6914
25.3942,68.3736
27.5271,68.7452
30.1978,71.4697
28.6463,68.1562
34.0197,71.5822
34.6377,72.0709
34.4597,71.911
34.6377,72.0709
24.7473,67.923
25.3942,68.3736
34.5167,69.1833
35.0164,69.3445
26.9817,64.1166
29.8849,67.6474
25.1216,62.3254
32.8264,70.7376
33.0001,70.0698
35.3129,69.5152
32.0849,66.0004
33.3753,69.4089
31.4166,73.0833
33.7214,73.0432
34.0197,71.5822
29.6519,68.6915
34.855,69.6492
35.1183,69.2378
31.6133,65.7101
34.5167,69.1833
32.3633,66.7771
36.7341,69.5336
32.5555,67.0371
35.6149,69.4652
35.0467,69.2919
31.6133,65.7101
34.9669,69.265
25.3942,68.3736
24.7889,68.9655
27.3333,68.0166
24.7286,68.2602
31.5497,74.3436
33.7731,72.3741
32.1004,74.8608
34.0197,71.5822
25.3942,68.3736
25.3942,68.3736
24.8687,66.9946
34.5884,68.958
35.6335,69.2602
35.1183,69.2378
30.1999,67.0097
34.5167,69.1833
36.729,68.857
25.1216,62.3254
27.1806,67.8228
31.5497,74.3436
27.9832,68.1867
34.2019,72.0525
34.2019,72.0525
27.5637,68.215
25.3942,68.3736
34.37,73.4708
28.8884,64.4061
35.6335,69.2602
36.9167,72.3
36.709,67.1109
36.7341,69.5336
35.8462,64.5307
36.8167,70.1021
36.7723,69.9449
34.9669,69.265
37.2216,69.4975
31.5938,64.3716
24.8935,67.2004
35.3129,69.5152
35.3129,69.5152
34.5195,65.2509
34.5167,69.1833
36.0147,69.5998
34.37,73.4708
25.1216,62.3254
28.6333,69.1833
28.2834,68.4387
29.9999,73.2562
34.7323,71.5338
34.3355,73.2026
31.5497,74.3436
33.7214,73.0432
27.5637,68.215
25.3942,68.3736
37.126,69.8305
37.1166,70.58
36.0147,69.5998
35.0468,69.2621
34.9109,71.1274
35.9213,64.7841
34.2553,70.8657
31.5497,74.3436
31.5497,74.3436
31.5497,74.3436
34.8731,71.147
24.9982,67.0617
27.5637,68.215
25.3942,68.3736
27.5637,68.215
31.5497,74.3436
31.5497,74.3436
31.5497,74.3436
30.1978,71.4697
34.4265,70.4515
35.0467,69.2919
37.2216,69.4975
35.0467,69.2919
30.1999,67.0097
29.8849,67.6474
30.1999,67.0097
32.3745,62.1164
34.5167,69.1833
36.0666,68.5902
36.0666,68.5902
25.4624,68.7166
24.8542,67.016
31.5497,74.3436
24.7473,67.923
24.8542,67.016
24.8542,67.016
30.1999,67.0097
25.3942,68.3736
27.5637,68.215
24.8542,67.016
30.1978,71.4697
34.0197,71.5822
34.7863,71.5249
35.0164,69.3445
36.0666,68.5902
36.7341,69.5336
28.4902,66.2636
28.2834,68.4387
28.0013,69.3193
26.8511,68.1264
27.5271,68.7452
26.7328,67.7763
24.6029,68.0789
24.6566,68.8386
24.8542,67.016
25.8758,68.4133
26.2483,68.4095
27.7051,68.8573
26.0465,68.9481
24.7473,67.923
24.9678,68.6771
24.8299,70.4674
25.4624,68.7166
27.957,68.6378
25.3621,69.7339
25.5316,69.003
29.8849,67.6474
24.8814,67.1611
25.175,67.7996
25.3942,68.3736
25.3942,68.3736
25.3942,68.3736
24.8542,67.016
31.5497,74.3436
36.709,67.1109
35.2383,69.7711
35.429,69.7348
36.0649,69.1334
35.2793,68.3789
32.9299,66.6891
34.6622,71.2915
34.5396,73.3499
34.7323,71.5338
24.9433,67.071
36.709,67.1109
25.3942,68.3736
31.5497,74.3436
27.666,68.3425
32.2147,70.3773
26.0001,63.0527
26.0382,63.3722
33.1348,65.0607
36.709,67.1109
33.7214,73.0432
35.9213,64.7841
25.1216,62.3254
37.2843,70.416
35.1183,69.2378
32.942,66.6281
31.5211,64.1176
32.6268,65.8733
34.5195,65.2509
24.8069,67.1477
31.5497,74.3436
34.0197,71.5822
27.5637,68.215
36.7723,69.9449
26.0001,63.0527
35.2329,69.5018
36.709,67.1109
32.9411,69.18
35.0164,69.3445
35.9446,68.7151
30.1978,71.4697
28.1754,68.0359
34.2019,72.0525
34.0197,71.5822
29.7945,66.7206
34.3355,73.2026
33.9991,71.3646
27.7383,66.6433
29.0266,66.5936
24.7473,67.923
34.1138,71.1672
26.1385,68.2744
25.8277,66.6227
26.2483,68.4095
24.5514,67.8443
32.6268,65.8733
27.7051,68.8573
28.2834,68.4387
25.0434,66.8187
25.3942,68.3736
32.3745,62.1164
24.6029,68.0789
33.6007,73.0679
29.5511,67.8322
31.5497,74.3436
25.3942,68.3736
25.3942,68.3736
31.5497,74.3436
24.8542,67.016
34.6925,70.9264
24.7473,67.923
33.7214,73.0432
32.913,69.7356
33.0001,70.0698
31.619,65.8982
34.5167,69.1833
35.5891,68.9009
34.1074,64.3052
34.1074,64.3052
34.3482,62.1997
34.5167,69.1833
25.0466,61.7461
25.8277,66.6227
30.1978,71.4697
30.438,72.3164
27.5637,68.215
24.7473,67.923
30.0374,70.6383
33.6007,73.0679
30.0374,70.6383
35.8462,71.7858
30.1978,71.4697
31.5497,74.3436
25.3942,68.3736
27.5637,68.215
35.3129,69.5152
36.2647,68.0155
34.5167,69.1833
36.6676,65.7529
36.0147,69.5998
36.729,68.857
37.2216,69.4975
25.1216,62.3254
26.8629,67.7883
25.3942,68.3736
25.3656,68.3083
25.3942,68.3736
31.5497,74.3436
31.1209,74.4131
24.7406,69.7991
33.7214,73.0432
31.5497,74.3436
24.8542,67.016
31.5497,74.3436
30.0374,70.6383
31.4166,73.0833
32.5728,74.0789
34.0197,71.5822
30.1978,71.4697
30.0726,71.1938
32.1661,74.1701
24.8542,67.016
33.6007,73.0679
33.7731,72.3741
32.4926,74.5313
30.0419,72.3527
30.8091,73.4225
25.3942,68.3736
32.0836,72.6711
27.5637,68.215
31.7217,73.9769
28.4164,70.2998
30.9686,72.4659
33.7218,66.1302
35.1167,69.3
29.5511,67.8322
26.0001,63.0527
26.0159,63.8883
25.0434,66.8187
34.0028,71.4504
37.1166,70.58
33.6896,64.8531
33.5508,68.4225
35.2271,69.4051
25.2837,63.3639
27.7383,66.6433
27.7383,66.6433
28.8884,64.4061
29.9053,69.0885
26.9817,64.1166
26.0001,63.0527
24.8687,66.9946
31.5497,74.3436
31.8326,70.9024
30.1999,67.0097
31.5497,74.3436
30.1999,67.0097
30.1999,67.0097
25.3942,68.3736
30.1978,71.4697
27.5637,68.215
25.3942,68.3736
31.1076,61.8823
31.6133,65.7101
31.5497,74.3436
31.5497,74.3436
31.5497,74.3436
26.0001,63.0527
31.5497,74.3436
34.5167,69.1833
35.9446,68.7151
34.5167,69.1833
35.1167,69.3
32.6268,65.8733
34.0197,71.5822
26.4179,67.8408
34.7863,71.5249
33.7214,73.0432
33.7214,73.0432
31.5497,74.3436
24.8542,67.016
24.8542,67.016
24.8542,67.016
34.5167,69.1833
34.8039,71.385
31.5497,74.3436
34.6925,70.9264
36.709,67.1109
35.0166,69.174
31.5497,74.3436
32.1661,74.1701
27.5637,68.215
27.5637,68.215
30.8091,73.4225
25.3942,68.3736
30.6644,73.1083
25.3942,68.3736
32.4458,74.1159
31.0299,73.852
35.2271,69.4051
34.1875,70.8233
37.5398,70.4466
36.7341,69.5336
25.3942,68.3736
33.7917,69.9094
34.0197,71.5822
34.4265,70.4515
30.1978,71.4697
29.1427,71.2577
30.5301,72.6916
30.3017,71.9321
34.5167,69.1833
34.6479,70.8975
35.2271,69.4051
31.6323,64.2645
31.6133,65.7101
24.8542,67.016
31.5497,74.3436
30.1978,71.4697
30.1978,71.4697
36.709,67.1109
32.3894,66.0513
26.0159,63.8883
30.1999,67.0097
30.1999,67.0097
31.5497,74.3436
29.5356,71.6329
30.1978,71.4697
28.4164,70.2998
33.6007,73.0679
29.3565,71.6841
25.3942,68.3736
25.3942,68.3736
34.9692,71.2717
34.5167,69.1833
33.7214,73.0432
35.3129,69.5152
34.5167,69.1833
31.5938,64.3716
34.5167,69.1833
32.0728,64.8359
35.6335,69.2602
36.0147,69.5998
26.4179,67.8408
34.7863,71.5249
34.1532,71.7066
31.5497,74.3436
34.9054,72.2048
34.0197,71.5822
30.1999,67.0097
27.5637,68.215
28.0013,69.3193
34.0197,71.5822
25.3942,68.3736
30.1999,67.0097
35.9213,64.7841
33.3395,69.9204
36.709,67.1109
27.7543,68.4518
25.3942,68.3736
30.1999,67.0097
27.5271,68.7452
34.0197,71.5822
34.0197,71.5822
27.7051,68.8573
24.8542,67.016
26.6645,68.0015
35.2271,69.4051
35.0166,69.174
33.7214,73.0432
31.5497,74.3436
33.7214,73.0432
35.3129,69.5152
35.0166,69.174
33.7218,66.1302
36.7341,69.5336
29.0266,66.5936
33.4491,71.5439
34.0197,71.5822
33.7475,72.8102
33.7214,73.0432
24.8542,67.016
30.1999,67.0097
31.8326,70.9024
30.1999,67.0097
31.5497,74.3436
25.813,68.4227
25.3942,68.3736
25.3942,68.3736
26.1385,68.2744
25.3942,68.3736
25.3942,68.3736
25.8758,68.4133
24.8542,67.016
26.6645,68.0015
35.0166,69.174
35.2383,69.7711
29.5511,67.8322
27.5637,68.215
27.8388,67.875
26.3031,65.5812
26.9782,64.0855
25.3225,63.4833
24.8069,67.1477
37.5923,70.5581
36.729,68.857
34.3482,62.1997
34.5167,69.1833
36.683,69.1128
25.0434,66.8187
34.2122,62.2124
34.5167,69.1833
34.5167,69.1833
25.6991,68.5619
33.7214,73.0432
30.0726,71.1938
34.0158,71.9812
34.1532,71.7066
31.8326,70.9024
34.7795,72.3626
34.0197,71.5822
33.1175,71.0935
34.1468,73.2144
32.9029,70.6355
34.2019,72.0525
35.8462,71.7858
32.2147,70.3773
34.1198,72.4698
33.4491,71.5439
33.802,72.9066
34.8649,72.7105
34.3355,73.2026
32.5992,70.8511
34.0011,72.9372
33.6007,73.0679
34.7323,71.5338
31.5497,74.3436
27.957,68.6378
24.6029,68.0789
30.1999,67.0097
30.1999,67.0097
24.8542,67.016
24.8542,67.016
24.8542,67.016
24.6566,68.8386
26.7328,67.7763
28.0013,69.3193
25.3942,68.3736
27.5637,68.215
25.3942,68.3736
24.8814,67.1611
28.2834,68.4387
25.3942,68.3736
24.7473,67.923
25.5316,69.003
25.3942,68.3736
25.3621,69.7339
24.8299,70.4674
27.7051,68.8573
36.9167,72.3
35.0166,69.174
24.8714,67.0499
35.2763,69.2866
31.6133,65.7101
27.5271,68.7452
25.9553,68.8887
31.5497,74.3436
30.0374,70.6383
27.3415,68.7082
30.8091,73.4225
34.3934,71.8982
30.1999,67.0097
29.2666,61.5666
34.0197,71.5822
25.3942,68.3736
25.3942,68.3736
25.3942,68.3736
27.5637,68.215
27.7051,68.8573
24.8542,67.016
35.6335,69.2602
33.1808,70.3896
30.8944,66.4681
34.0197,71.5822
37.5923,70.5581
27.8027,68.2899
25.3942,68.3736
25.3942,68.3736
25.3942,68.3736
27.8388,67.875
27.957,68.6378
25.4624,68.7166
32.5728,74.0789
24.8299,70.4674
36.1375,65.0041
33.7218,66.1302
34.5167,69.1833
30.1999,67.0097
35.1167,69.3
34.9874,63.1289
36.7341,69.5336
34.5167,69.1833
32.1661,74.1701
24.7406,69.7991
24.8542,67.016
31.5497,74.3436
33.7214,73.0432
24.8542,67.016
24.8542,67.016
31.5497,74.3436
30.1999,67.0097
30.1999,67.0097
34.5167,69.1833
31.6133,65.7101
32.9411,69.18
34.5167,69.1833
37.189,68.9364
36.729,68.857
31.0058,66.4
32.9752,69.9846
31.9286,70.4592
26.1206,63.9164
31.8132,69.3354
35.3129,69.5152
35.6335,69.2602
34.5167,69.1833
34.4265,70.4515
35.2763,69.2866
29.2666,61.5666
31.3417,69.4287
30.9686,72.4659
34.7795,72.3626
32.9029,70.6355
25.3942,68.3736
24.8542,67.016
24.8542,67.016
27.8027,68.2899
25.3942,68.3736
30.1999,67.0097
34.6925,70.9264
26.0258,63.7178
26.0159,63.8883
31.3417,69.4287
36.7341,69.5336
34.8216,67.8273
35.2763,69.2866
34.8529,69.1706
35.1167,69.3
35.9446,68.7151
36.3041,66.8573
34.3482,62.1997
32.6268,65.8733
33.7214,73.0432
31.5497,74.3436
29.3565,71.6841
30.1999,67.0097
29.9053,69.0885
24.8542,67.016
24.8069,67.1477
25.3942,68.3736
24.8814,67.1611
30.1999,67.0097
32.3355,70.1192
24.8542,67.016
31.5497,74.3436
31.9286,70.4592
31.9286,70.4592
34.6714,70.2094
35.9093,67.2872
34.5167,69.1833
35.1252,69.2446
34.3482,62.1997
34.8216,67.8273
35.2763,69.2866
35.2271,69.4051
34.3482,62.1997
35.2793,68.3789
34.5195,65.2509
35.23,69.339
24.8542,67.016
31.5497,74.3436
28.8884,64.4061
30.1999,67.0097
27.5637,68.215
25.3942,68.3736
24.8542,67.016
34.0197,71.5822
32.9741,70.1988
34.9669,69.265
35.0166,69.174
35.0164,69.3445
34.8216,67.8273
31.5938,64.3716
33.3395,69.9204
33.7214,73.0432
33.6223,70.1574
29.9053,69.0885
33.5974,69.2259
33.5212,64.4212
35.3129,69.5152
31.0058,66.4
33.5974,69.2259
31.6133,65.7101
33.7214,73.0432
36.0147,69.5998
36.709,67.1109
34.5195,65.2509
34.4265,70.4515
25.3586,67.5833
25.1216,62.3254
31.5497,74.3436
30.1999,67.0097
27.5637,68.215
24.8167,67.0333
25.3942,68.3736
24.8542,67.016
25.3942,68.3736
24.8542,67.016
35.0164,69.3445
31.6323,64.2645
34.5167,69.1833
33.0001,70.0698
25.2837,63.3639
29.2523,68.8963
29.5399,67.876
25.1216,62.3254
29.9053,69.0885
35.3129,69.5152
34.5167,69.1833
31.6133,65.7101
36.729,68.857
29.8008,72.3938
24.8542,67.016
26.7328,67.7763
25.4393,68.2902
28.0013,69.3193
31.7217,73.9769
27.5271,68.7452
27.957,68.6378
24.6566,68.8386
27.5637,68.215
26.7328,67.7763
25.8758,68.4133
25.5316,69.003
25.3942,68.3736
28.4326,69.5836
26.0465,68.9481
24.6029,68.0789
27.7051,68.8573
25.4624,68.7166
25.3621,69.7339
24.8299,70.4674
24.7473,67.923
25.5967,68.7075
31.8326,70.9024
34.1532,71.7066
34.0158,71.9812
35.8462,71.7858
33.4491,71.5439
34.0011,72.9372
32.5992,70.8511
34.7795,72.3626
33.1175,71.0935
31.5497,74.3436
34.3943,72.6151
31.8326,70.9024
32.9029,70.6355
34.1468,73.2144
34.8277,71.8416
34.2019,72.0525
33.5319,71.0595
34.0197,71.5822
34.0197,71.5822
27.5637,68.215
32.2147,70.3773
25.3942,68.3736
35.1183,69.2378
34.9692,71.2717
36.2154,65.9325
34.6714,70.2094
33.9953,69.0227
35.1167,69.3
31.6323,64.2645
36.2154,65.9325
30.1999,67.0097
27.5637,68.215
34.0197,71.5822
26.9782,64.0855
25.1216,62.3254
26.0001,63.0527
33.9884,71.6381
34.5167,69.1833
30.1007,67.9382
30.1978,71.4697
31.5497,74.3436
34.0197,71.5822
25.8445,66.6741
34.3482,62.1997
31.6133,65.7101
35.1167,69.3
25.3942,68.3736
25.2879,69.2511
27.0591,68.2102
28.2834,68.4387
25.2914,68.8119
24.7424,67.5856
26.4006,68.0372
24.7889,68.9655
33.7214,73.0432
24.8542,67.016
30.1999,67.0097
34.1468,73.2144
27.5637,68.215
34.5167,69.1833
31.7217,73.9769
32.1661,74.1701
31.4166,73.0833
32.5728,74.0789
33.6007,73.0679
31.2689,72.2613
31.5497,74.3436
30.9686,72.4659
30.0374,70.6383
29.5356,71.6329
32.574,71.5263
30.6644,73.1083
29.3565,71.6841
32.0836,72.6711
35.6335,69.2602
35.4167,71.3333
30.1999,67.0097
33.7214,73.0432
30.1999,67.0097
33.1808,70.3896
34.5167,69.1833
34.5348,68.188
34.0197,71.5822
24.8714,67.0499
34.0197,71.5822
34.5167,69.1833
31.5497,74.3436
33.6007,73.0679
31.5497,74.3436
27.7051,68.8573
24.8542,67.016
30.1999,67.0097
30.1999,67.0097
25.3942,68.3736
25.3942,68.3736
31.5938,64.3716
31.6133,65.7101
35.2383,69.7711
30.1999,67.0097
30.1999,67.0097
35.2597,69.4535
36.038,69.2489
28.1797,68.0448
28.3747,68.3503
26.0001,63.0527
30.3705,68.5979
29.5521,66.0228
28.5833,65.4167
27.7182,64.8048
28.5467,68.223
30.8944,66.4681
29.0266,66.5936
30.1531,68.5732
26.9817,64.1166
30.1999,67.0097
29.5511,67.8322
29.4891,67.6523
31.3417,69.4287
25.0434,66.8187
30.3838,67.7199
34.0536,73.1657
24.3932,67.8269
27.8561,69.1111
26.8629,67.7883
28.0536,69.7024
34.8277,71.8416
31.5497,74.3436
29.4891,67.6523
31.5497,74.3436
34.0197,71.5822
33.7214,73.0432
34.0197,71.5822
31.5497,74.3436
24.8542,67.016
24.8542,67.016
34.5167,69.1833
35.6335,69.2602
35.6335,69.2602
35.9446,68.7151
35.9446,68.7151
35.9213,64.7841
26.3091,63.1537
34.37,73.4708
35.2597,69.4535
36.709,67.1109
34.3482,62.1997
34.4265,70.4515
31.6133,65.7101
34.3956,68.8662
28.4326,69.5836
26.1591,68.6958
26.0465,68.9481
28.2787,68.9971
28.2359,68.7564
31.8326,70.9024
34.2019,72.0525
33.5974,69.2259
30.9667,61.8833
35.9213,64.7841
32.3745,62.1164
33.1175,71.0935
31.5497,74.3436
34.0197,71.5822
27.5637,68.215
30.1978,71.4697
27.5637,68.215
25.3942,68.3736
34.8731,71.147
35.0166,69.174
34.6925,70.9264
35.6863,69.3114
36.0649,69.1334
35.9446,68.7151
35.9446,68.7151
33.1757,68.7304
31.5938,64.3716
34.5167,69.1833
34.4265,70.4515
35.1183,69.2378
33.1757,68.7304
29.5511,67.8322
34.0197,71.5822
34.2553,70.8657
34.7441,71.1545
34.7896,71.1097
34.8914,71.1697
24.8542,67.016
35.3129,69.5152
38.278,71.32
35.1167,69.3
31.5497,74.3436
32.6667,66
33.7214,73.0432
27.7051,68.8573
28.0013,69.3193
26.7328,67.7763
28.2834,68.4387
24.6566,68.8386
24.7833,67.5167
25.8758,68.4133
25.3098,69.0501
26.8511,68.1264
25.3942,68.3736
25.5316,69.003
27.5271,68.7452
26.2483,68.4095
25.9253,68.6228
27.957,68.6378
24.6029,68.0789
27.7051,68.8573
25.4393,68.2902
25.4393,68.2902
25.4624,68.7166
24.8299,70.4674
27.5637,68.215
26.0465,68.9481
25.3621,69.7339
30.3017,71.9321
31.5497,74.3436
33.7214,73.0432
24.8542,67.016
34.0158,71.9812
30.1978,71.4697
31.5497,74.3436
24.7473,67.923
31.5497,74.3436
24.8542,67.016
25.3942,68.3736
30.1978,71.4697
30.1999,67.0097
31.5497,74.3436
27.5637,68.215
25.3942,68.3736
36.9925,66.2965
35.9446,68.7151
33.9953,69.0227
35.1167,69.3
33.3395,69.9204
34.6925,70.9264
37.1166,70.58
36.7341,69.5336
35.9446,68.7151
36.729,68.857
32.8133,69.9697
25.2864,63.368
34.5167,69.1833
30.1667,72.65
29.3565,71.6841
24.8542,67.016
34.0197,71.5822
34.0197,71.5822
26.4006,68.0372
30.7048,70.6505
26.2483,68.4095
31.7217,73.9769
25.3942,68.3736
27.5637,68.215
33.4491,71.5439
24.8542,67.016
24.9041,67.0522
24.8542,67.016
33.7214,73.0432
30.1999,67.0097
25.3942,68.3736
30.1999,67.0097
25.3942,68.3736
25.3942,68.3736
33.7214,73.0432
31.5497,74.3436
35.1167,69.3
34.5167,69.1833
31.8209,64.57
31.5938,64.3716
34.2409,70.1827
34.9789,69.5724
34.5167,69.1833
36.7341,69.5336
30.3017,71.9321
25.2837,63.3639
26.3026,68.0857
24.8542,67.016
30.8944,66.4681
35.3129,69.5152
34.5167,69.1833
34.5167,69.1833
37.1166,70.58
35.9446,68.7151
36.7341,69.5336
24.7931,68.1804
24.8833,68.8166
33.4491,71.5439
33.9061,72.48
30.1999,67.0097
33.6007,73.0679
25.3942,68.3736
27.5637,68.215
25.3942,68.3736
30.1999,67.0097
34.0197,71.5822
31.5497,74.3436
30.438,72.3164
34.9789,69.5724
34.5167,69.1833
34.5167,69.1833
36.729,68.857
35.6149,69.4652
31.0058,66.4
34.2001,70.2781
34.4265,70.4515
24.8542,67.016
26.4567,65.2314
35.2597,69.4535
29.2114,67.7327
34.9874,63.1289
27.7383,66.6433
29.0266,66.5936
30.1999,67.0097
25.5316,69.003
26.3026,68.0857
30.5802,66.9961
30.1999,67.0097
24.8542,67.016
25.3942,68.3736
25.3942,68.3736
34.5167,69.1833
34.3355,73.2026
32.1004,74.8608
33.7475,72.8102
34.5167,69.1833
24.7473,67.923
25.3942,68.3736
26.4567,65.2314
34.5167,69.1833
24.8687,66.9946
24.8542,67.016
31.5497,74.3436
27.8388,67.875
27.3714,68.0998
34.0197,71.5822
33.7475,72.8102
33.7214,73.0432
31.5497,74.3436
33.7214,73.0432
25.3942,68.3736
25.3942,68.3736
35.0166,69.174
36.6155,69.3395
35.5891,68.9009
33.5508,68.4225
36.691,68.7965
34.9874,63.1289
33.7214,73.0432
24.8542,67.016
34.6714,70.2094
34.5167,69.1833
35.0467,69.2919
24.6566,68.8386
26.6921,67.6133
28.2834,68.4387
33.7214,73.0432
34.1532,71.7066
34.7795,72.3626
34.2019,72.0525
29.3565,71.6841
24.8542,69.4036
30.1999,67.0097
30.1999,67.0097
25.3942,68.3736
25.3942,68.3736
24.9293,67.1279
35.0467,69.2919
36.709,67.1109
34.5167,69.1833
32.85,66.08
34.7896,71.1097
33.0001,70.0698
33.0001,70.0698
31.5497,74.3436
26.3031,65.5812
34.4432,70.6565
34.5167,69.1833
31.3918,64.319
32.0728,64.8359
32.0728,64.8359
30.1007,67.9382
28.5467,68.223
29.0266,66.5936
30.3705,68.5979
29.5511,67.8322
26.099,62.364
28.1797,68.0448
30.1999,67.0097
25.8277,66.6227
31.2689,72.2613
30.8091,73.4225
34.1468,73.2144
34.0197,71.5822
34.0197,71.5822
24.8542,67.016
25.3942,68.3736
35.0467,69.2919
31.6133,65.7101
29.4209,64.0149
32.0885,70.2002
26.1872,64.4817
34.2531,72.3491
35.9446,68.7151
34.75,69.119
31.5938,64.3716
34.75,69.119
27.3333,68.0166
34.7795,72.3626
32.9029,70.6355
31.4166,73.0833
31.5497,74.3436
31.5497,74.3436
34.8277,71.8416
25.5316,69.003
30.1999,67.0097
27.5637,68.215
25.3942,68.3736
24.8542,67.016
31.5497,74.3436
34.9789,69.5724
37.1166,70.58
34.5167,69.1833
32.0728,64.8359
36.6676,65.7529
30.1999,67.0097
35.3129,69.5152
35.3129,69.5152
26.7328,67.7763
28.0013,69.3193
33.7214,73.0432
27.7051,68.8573
27.5271,68.7452
33.6007,73.0679
31.4166,73.0833
27.5637,68.215
24.8542,67.016
25.3942,68.3736
24.8542,67.016
31.6133,65.7101
34.5167,69.1833
26.0382,62.8412
33.8991,70.1008
32.2147,70.3773
33.7218,66.1302
35.9446,68.7151
29.0353,69.1595
30.1007,67.9382
28.4839,67.5874
25.0466,61.7461
29.0266,66.5936
28.3009,68.1908
26.2271,66.3117
28.9876,63.5908
27.7383,66.6433
29.9053,69.0885
29.0933,68.1367
30.3705,68.5979
29.8637,67.3298
29.7945,66.7206
28.6463,68.1562
26.9817,64.1166
25.9846,63.3517
28.5833,65.4167
30.5802,66.9961
30.6983,68.3547
25.1216,62.3254
27.7182,64.8048
30.1999,67.0097
29.5521,66.0228
28.5187,68.5407
31.7398,69.7349
29.5511,67.8322
30.3838,67.7199
31.3417,69.4287
25.2879,69.2511
24.3932,67.8269
25.8758,68.4133
25.3942,68.3736
25.4624,68.7166
24.6992,70.1816
25.1113,70.2586
24.9754,69.9194
33.4491,71.5439
24.2827,70.7852
24.7406,69.7991
25.1735,69.9692
24.3585,70.7511
25.4393,68.2902
24.6566,68.8386
25.1232,68.5354
24.4666,69.584
24.6589,69.294
34.1138,71.1672
34.4265,70.4515
35.0166,69.174
35.9882,68.6353
33.803,69.8167
36.7341,69.5336
32.9051,69.7488
35.1572,76.3458
36.3163,74.6493
36.2754,74.7195
35.4237,75.7391
34.9449,76.2174
34.6645,75.5305
35.3311,75.5412
36.307,74.6154
35.9186,74.3124
35.3571,74.8628
35.4241,74.0921
35.6062,73.4687
24.6457,68.4996
26.6645,68.0015
27.957,68.6378
24.7889,68.9655
26.9298,67.811
25.0431,68.6556
26.8629,67.7883
27.7051,68.8573
24.8542,67.016
26.6837,68.2865
27.0591,68.2102
26.8511,68.1264
27.0906,67.7348
27.5637,68.215
27.1518,67.2829
